Name,Date,Day,Comp,Round,Venue,Result,Squad,Opponent,Start,Pos,Min,SoTA,GA,Saves,Save%,CS,PSxG,PKatt,PKA,PKsv,PKm,Match Report,B/A Rule
Martinez,2022-04-30,Sat,Premier League,Matchweek 35,Home,W 2–0,Aston Villa,Norwich City,Y,GK,90,3,0,3,100,1,0.5,0,0,0,0,Match Report,TRUE
Martinez,2022-05-07,Sat,Premier League,Matchweek 36,Away,W 3–1,Aston Villa,Burnley,Y,GK,90,6,1,5,83.3,0,1.6,0,0,0,0,Match Report,TRUE
Martinez,2022-05-10,Tue,Premier League,Matchweek 33,Home,L 1–2,Aston Villa,Liverpool,Y,GK,90,5,2,3,60,0,1.1,0,0,0,0,Match Report,TRUE
Martinez,2022-05-15,Sun,Premier League,Matchweek 37,Home,D 1–1,Aston Villa,Crystal Palace,Y,GK,90,4,1,3,75,0,1.5,0,0,0,0,Match Report,TRUE
Martinez,2022-05-19,Thu,Premier League,Matchweek 18,Home,D 1–1,Aston Villa,Burnley,Y,GK,90,4,1,3,100,0,1.6,1,1,0,0,Match Report,TRUE
Alisson,2021-08-14,Sat,Premier League,Matchweek 1,Away,W 3–0,Liverpool,Norwich City,Y,GK,90,3,0,3,100,1,1.1,0,0,0,0,Match Report,TRUE
Alisson,2021-08-21,Sat,Premier League,Matchweek 2,Home,W 2–0,Liverpool,Burnley,Y,GK,90,3,0,3,100,1,0.6,0,0,0,0,Match Report,TRUE
Alisson,2021-08-28,Sat,Premier League,Matchweek 3,Home,D 1–1,Liverpool,Chelsea,Y,GK,90,3,1,2,66.7,0,0.4,0,0,0,0,Match Report,TRUE
Alisson,2021-09-12,Sun,Premier League,Matchweek 4,Away,W 3–0,Liverpool,Leeds United,Y,GK,90,4,0,4,100,1,0.5,0,0,0,0,Match Report,TRUE
Alisson,2021-09-15,Wed,Champions Lg,Group stage,Home,W 3–2,eng Liverpool,it Milan,Y,GK,90,3,2,1,33.3,0,2,0,0,0,0,Match Report,TRUE
Alisson,2021-09-18,Sat,Premier League,Matchweek 5,Home,W 3–0,Liverpool,Crystal Palace,Y,GK,90,2,0,2,100,1,0.1,0,0,0,0,Match Report,TRUE
Alisson,2021-09-25,Sat,Premier League,Matchweek 6,Away,D 3–3,Liverpool,Brentford,Y,GK,90,3,3,0,0,0,2.1,0,0,0,0,Match Report,TRUE
Alisson,2021-09-28,Tue,Champions Lg,Group stage,Away,W 5–1,eng Liverpool,pt Porto,Y,GK,90,3,1,2,66.7,0,1.7,0,0,0,0,Match Report,TRUE
Alisson,2021-10-03,Sun,Premier League,Matchweek 7,Home,D 2–2,Liverpool,Manchester City,Y,GK,90,3,2,1,33.3,0,1.3,0,0,0,0,Match Report,TRUE
Alisson,2021-10-07,Thu,WCQ,WCQ — CONMEBOL (M),Away,W 3–1,br Brazil,ve Venezuela,Y,GK,90,4,1,3,75,0,,0,0,0,0,Match Report,TRUE
Alisson,2021-10-10,Sun,WCQ,WCQ — CONMEBOL (M),Away,D 0–0,br Brazil,co Colombia,Y,GK,90,4,0,4,100,1,,0,0,0,0,Match Report,TRUE
Alisson,2021-10-19,Tue,Champions Lg,Group stage,Away,W 3–2,eng Liverpool,es Atlético Madrid,Y,GK,90,5,2,3,60,0,2.9,0,0,0,0,Match Report,TRUE
Alisson,2021-10-24,Sun,Premier League,Matchweek 9,Away,W 5–0,Liverpool,Manchester Utd,Y,GK,90,3,0,3,100,1,0.9,0,0,0,0,Match Report,TRUE
Alisson,2021-10-30,Sat,Premier League,Matchweek 10,Home,D 2–2,Liverpool,Brighton,Y,GK,90,6,2,4,66.7,0,1.5,0,0,0,0,Match Report,TRUE
Alisson,2021-11-03,Wed,Champions Lg,Group stage,Home,W 2–0,eng Liverpool,es Atlético Madrid,Y,GK,90,0,0,0,,1,0,0,0,0,0,Match Report,TRUE
Alisson,2021-11-07,Sun,Premier League,Matchweek 11,Away,L 2–3,Liverpool,West Ham,Y,GK,90,3,3,1,0,0,1.1,0,0,0,0,Match Report,TRUE
Alisson,2021-11-11,Thu,WCQ,WCQ — CONMEBOL (M),Home,W 1–0,br Brazil,co Colombia,Y,GK,90,1,0,1,100,1,,0,0,0,0,Match Report,TRUE
Alisson,2021-11-16,Tue,WCQ,WCQ — CONMEBOL (M),Away,D 0–0,br Brazil,ar Argentina,Y,GK,90,3,0,3,100,1,,0,0,0,0,Match Report,TRUE
Alisson,2021-11-20,Sat,Premier League,Matchweek 12,Home,W 4–0,Liverpool,Arsenal,Y,GK,90,3,0,3,100,1,0.4,0,0,0,0,Match Report,TRUE
Alisson,2021-11-24,Wed,Champions Lg,Group stage,Home,W 2–0,eng Liverpool,pt Porto,Y*,GK,90,1,0,1,100,1,0.1,0,0,0,0,Match Report,TRUE
Alisson,2021-11-27,Sat,Premier League,Matchweek 13,Home,W 4–0,Liverpool,Southampton,Y,GK,90,3,0,3,100,1,1.4,0,0,0,0,Match Report,TRUE
Alisson,2021-12-01,Wed,Premier League,Matchweek 14,Away,W 4–1,Liverpool,Everton,Y,GK,90,2,1,1,50,0,0.1,0,0,0,0,Match Report,TRUE
Alisson,2021-12-04,Sat,Premier League,Matchweek 15,Away,W 1–0,Liverpool,Wolves,Y,GK,90,1,0,1,100,1,0.3,0,0,0,0,Match Report,TRUE
Alisson,2021-12-07,Tue,Champions Lg,Group stage,Away,W 2–1,eng Liverpool,it Milan,Y*,GK,90,3,1,2,66.7,0,1.5,0,0,0,0,Match Report,TRUE
Alisson,2021-12-11,Sat,Premier League,Matchweek 16,Home,W 1–0,Liverpool,Aston Villa,Y,GK,90,0,0,0,,1,0,0,0,0,0,Match Report,TRUE
Alisson,2021-12-16,Thu,Premier League,Matchweek 17,Home,W 3–1,Liverpool,Newcastle Utd,Y,GK,90,3,1,2,66.7,0,0.6,0,0,0,0,Match Report,TRUE
Alisson,2021-12-19,Sun,Premier League,Matchweek 18,Away,D 2–2,Liverpool,Tottenham,Y,GK,90,5,2,3,60,0,2.1,0,0,0,0,Match Report,TRUE
Alisson,2021-12-28,Tue,Premier League,Matchweek 20,Away,L 0–1,Liverpool,Leicester City,Y,GK,90,1,1,0,0,0,0.1,0,0,0,0,Match Report,TRUE
Alisson,2022-01-13,Thu,EFL Cup,Semi-finals,Home,D 0–0,Liverpool,Arsenal,Y,GK,90,1,0,1,100,1,,0,0,0,0,Match Report,TRUE
Alisson,2022-01-16,Sun,Premier League,Matchweek 22,Home,W 3–0,Liverpool,Brentford,Y,GK,90,1,0,1,100,1,0.2,0,0,0,0,Match Report,TRUE
Alisson,2022-01-23,Sun,Premier League,Matchweek 23,Away,W 3–1,Liverpool,Crystal Palace,Y,GK,90,5,1,4,80,0,1.2,0,0,0,0,Match Report,TRUE
Alisson,2022-01-27,Thu,WCQ,WCQ — CONMEBOL (M),Away,D 1–1,br Brazil,ec Ecuador,Y,GK,90,1,1,0,0,0,,0,0,0,0,Match Report,TRUE
Alisson,2022-02-10,Thu,Premier League,Matchweek 24,Home,W 2–0,Liverpool,Leicester City,Y,GK,90,1,0,1,100,1,0.6,0,0,0,0,Match Report,TRUE
Alisson,2022-02-13,Sun,Premier League,Matchweek 25,Away,W 1–0,Liverpool,Burnley,Y,GK,90,5,0,5,100,1,0.6,0,0,0,0,Match Report,TRUE
Alisson,2022-02-16,Wed,Champions Lg,Round of 16,Away,W 2–0,eng Liverpool,it Inter,Y,GK,90,0,0,0,,1,0,0,0,0,0,Match Report,TRUE
Alisson,2022-02-19,Sat,Premier League,Matchweek 26,Home,W 3–1,Liverpool,Norwich City,Y,GK,90,1,1,0,0,0,0.4,0,0,0,0,Match Report,TRUE
Alisson,2022-02-23,Wed,Premier League,Matchweek 19,Home,W 6–0,Liverpool,Leeds United,Y,GK,90,2,0,2,100,1,0.1,0,0,0,0,Match Report,TRUE
Alisson,2022-03-02,Wed,FA Cup,Fifth round proper,Home,W 2–1,Liverpool,Norwich City,Y,GK,90,2,1,1,50,0,,0,0,0,0,Match Report,TRUE
Alisson,2022-03-05,Sat,Premier League,Matchweek 28,Home,W 1–0,Liverpool,West Ham,Y,GK,90,4,0,4,100,1,0.9,0,0,0,0,Match Report,TRUE
Alisson,2022-03-08,Tue,Champions Lg,Round of 16,Home,L 0–1,eng Liverpool,it Inter,Y,GK,90,3,1,2,66.7,0,0.8,0,0,0,0,Match Report,TRUE
Alisson,2022-03-12,Sat,Premier League,Matchweek 29,Away,W 2–0,Liverpool,Brighton,Y,GK,90,3,0,3,100,1,0.3,0,0,0,0,Match Report,TRUE
Alisson,2022-03-16,Wed,Premier League,Matchweek 27,Away,W 2–0,Liverpool,Arsenal,Y,GK,90,2,0,2,100,1,0.3,0,0,0,0,Match Report,TRUE
Alisson,2022-03-20,Sun,FA Cup,Quarter-finals,Away,W 1–0,Liverpool,Nott'ham Forest,Y,GK,90,1,0,1,100,1,,0,0,0,0,Match Report,TRUE
Alisson,2022-03-24,Thu,WCQ,WCQ — CONMEBOL (M),Home,W 4–0,br Brazil,cl Chile,Y,GK,90,2,0,2,100,1,,0,0,0,0,Match Report,TRUE
Alisson,2022-03-29,Tue,WCQ,WCQ — CONMEBOL (M),Away,W 4–0,br Brazil,bo Bolivia,Y,GK,90,6,0,6,100,1,,0,0,0,0,Match Report,TRUE
Alisson,2022-04-02,Sat,Premier League,Matchweek 31,Home,W 2–0,Liverpool,Watford,Y,GK,90,2,0,2,100,1,0.2,0,0,0,0,Match Report,TRUE
Alisson,2022-04-05,Tue,Champions Lg,Quarter-finals,Away,W 3–1,eng Liverpool,pt Benfica,Y,GK,90,3,1,2,66.7,0,1,0,0,0,0,Match Report,TRUE
Alisson,2022-04-10,Sun,Premier League,Matchweek 32,Away,D 2–2,Liverpool,Manchester City,Y,GK,90,4,2,2,50,0,0.9,0,0,0,0,Match Report,TRUE
Alisson,2022-04-13,Wed,Champions Lg,Quarter-finals,Home,D 3–3,eng Liverpool,pt Benfica,Y,GK,90,4,3,1,25,0,2.6,0,0,0,0,Match Report,TRUE
Alisson,2022-04-16,Sat,FA Cup,Semi-finals,Away,W 3–2,Liverpool,Manchester City,Y,GK,90,6,2,4,66.7,0,,0,0,0,0,Match Report,TRUE
Alisson,2022-04-19,Tue,Premier League,Matchweek 30,Home,W 4–0,Liverpool,Manchester Utd,Y,GK,90,1,0,1,100,1,0.1,0,0,0,0,Match Report,TRUE
Alisson,2022-04-24,Sun,Premier League,Matchweek 34,Home,W 2–0,Liverpool,Everton,Y,GK,90,1,0,1,100,1,0.1,0,0,0,0,Match Report,TRUE
Alisson,2022-04-27,Wed,Champions Lg,Semi-finals,Home,W 2–0,eng Liverpool,es Villarreal,Y,GK,90,0,0,0,,1,0,0,0,0,0,Match Report,TRUE
Alisson,2022-04-30,Sat,Premier League,Matchweek 35,Away,W 1–0,Liverpool,Newcastle Utd,Y,GK,90,2,0,2,100,1,0.2,0,0,0,0,Match Report,TRUE
Alisson,2022-05-03,Tue,Champions Lg,Semi-finals,Away,W 3–2,eng Liverpool,es Villarreal,Y,GK,90,2,2,0,0,0,1.6,0,0,0,0,Match Report,TRUE
Alisson,2022-05-07,Sat,Premier League,Matchweek 36,Home,D 1–1,Liverpool,Tottenham,Y,GK,90,3,1,2,66.7,0,0.7,0,0,0,0,Match Report,TRUE
Alisson,2022-05-10,Tue,Premier League,Matchweek 33,Away,W 2–1,Liverpool,Aston Villa,Y,GK,90,4,1,3,75,0,1,0,0,0,0,Match Report,TRUE
Alisson,2022-05-14,Sat,FA Cup,Final,Away,D 0 (6)–0 (5),Liverpool,Chelsea,Y,GK,120,2,0,2,100,1,,0,0,0,0,Match Report,TRUE
Alisson,2022-05-17,Tue,Premier League,Matchweek 37,Away,W 2–1,Liverpool,Southampton,Y,GK,90,2,1,1,50,0,0.6,0,0,0,0,Match Report,TRUE
Alisson,2022-05-22,Sun,Premier League,Matchweek 38,Home,W 3–1,Liverpool,Wolves,Y,GK,90,5,1,4,80,0,1.5,0,0,0,0,Match Report,TRUE
Alisson,2022-05-28,Sat,Champions Lg,Final,Neutral,L 0–1,eng Liverpool,es Real Madrid,Y,GK,90,1,1,0,0,0,0.4,0,0,0,0,Match Report,TRUE
Alisson,2022-06-06,Mon,Friendlies (M),Friendlies (M),Neutral,W 1–0,br Brazil,jp Japan,Y,GK,90,,,,,1,,0,0,0,0,Match Report,TRUE
Ederson,2020-09-21,Mon,Premier League,Matchweek 2,Away,W 3–1,Manchester City,Wolves,Y,GK,90,1,1,0,0,0,0.1,0,0,0,0,Match Report,TRUE
Ederson,2020-09-27,Sun,Premier League,Matchweek 3,Home,L 2–5,Manchester City,Leicester City,Y,GK,90,7,5,2,71.4,0,4.4,3,3,0,0,Match Report,TRUE
Ederson,2020-10-03,Sat,Premier League,Matchweek 4,Away,D 1–1,Manchester City,Leeds United,Y,GK,90,7,1,6,85.7,0,3.3,0,0,0,0,Match Report,TRUE
Ederson,2020-10-17,Sat,Premier League,Matchweek 5,Home,W 1–0,Manchester City,Arsenal,Y,GK,90,3,0,3,100,1,0.3,0,0,0,0,Match Report,TRUE
Ederson,2020-10-21,Wed,Champions Lg,Group stage,Home,W 3–1,eng Manchester City,pt Porto,Y,GK,90,2,1,1,50,0,1.3,0,0,0,0,Match Report,TRUE
Ederson,2020-10-24,Sat,Premier League,Matchweek 6,Away,D 1–1,Manchester City,West Ham,Y,GK,90,2,1,1,50,0,0.2,0,0,0,0,Match Report,TRUE
Ederson,2020-10-27,Tue,Champions Lg,Group stage,Away,W 3–0,eng Manchester City,fr Marseille,Y,GK,90,2,0,2,100,1,0.3,0,0,0,0,Match Report,TRUE
Ederson,2020-10-31,Sat,Premier League,Matchweek 7,Away,W 1–0,Manchester City,Sheffield Utd,Y,GK,90,1,0,1,100,1,0.3,0,0,0,0,Match Report,TRUE
Ederson,2020-11-03,Tue,Champions Lg,Group stage,Home,W 3–0,eng Manchester City,gr Olympiacos,Y,GK,90,1,0,1,100,1,0,0,0,0,0,Match Report,TRUE
Ederson,2020-11-08,Sun,Premier League,Matchweek 8,Home,D 1–1,Manchester City,Liverpool,Y,GK,90,3,1,2,100,0,1.2,1,1,0,0,Match Report,TRUE
Ederson,2020-11-13,Fri,WCQ,WCQ — CONMEBOL (M),Home,W 1–0,br Brazil,ve Venezuela,Y,GK,90,1,0,1,100,1,,0,0,0,0,Match Report,TRUE
Ederson,2020-11-17,Tue,WCQ,WCQ — CONMEBOL (M),Away,W 2–0,br Brazil,uy Uruguay,Y,GK,90,0,0,0,,1,,0,0,0,0,Match Report,TRUE
Ederson,2020-11-21,Sat,Premier League,Matchweek 9,Away,L 0–2,Manchester City,Tottenham,Y,GK,90,2,2,0,0,0,1,0,0,0,0,Match Report,TRUE
Ederson,2020-11-25,Wed,Champions Lg,Group stage,Away,W 1–0,eng Manchester City,gr Olympiacos,Y,GK,90,0,0,0,,1,0,0,0,0,0,Match Report,TRUE
Ederson,2020-11-28,Sat,Premier League,Matchweek 10,Home,W 5–0,Manchester City,Burnley,Y,GK,90,1,0,1,100,1,0,0,0,0,0,Match Report,TRUE
Ederson,2020-12-01,Tue,Champions Lg,Group stage,Away,D 0–0,eng Manchester City,pt Porto,Y,GK,90,1,0,1,100,1,0.2,0,0,0,0,Match Report,TRUE
Ederson,2020-12-05,Sat,Premier League,Matchweek 11,Home,W 2–0,Manchester City,Fulham,Y,GK,90,1,0,1,100,1,0.4,0,0,0,0,Match Report,TRUE
Ederson,2020-12-12,Sat,Premier League,Matchweek 12,Away,D 0–0,Manchester City,Manchester Utd,Y,GK,90,2,0,2,100,1,0.2,0,0,0,0,Match Report,TRUE
Ederson,2020-12-15,Tue,Premier League,Matchweek 13,Home,D 1–1,Manchester City,West Brom,Y,GK,90,1,1,1,0,0,0.7,0,0,0,0,Match Report,TRUE
Ederson,2020-12-19,Sat,Premier League,Matchweek 14,Away,W 1–0,Manchester City,Southampton,Y,GK,90,3,0,3,100,1,0.1,0,0,0,0,Match Report,TRUE
Ederson,2020-12-26,Sat,Premier League,Matchweek 15,Home,W 2–0,Manchester City,Newcastle Utd,Y,GK,90,2,0,2,100,1,0.8,0,0,0,0,Match Report,TRUE
Ederson,2021-01-13,Wed,Premier League,Matchweek 18,Home,W 1–0,Manchester City,Brighton,Y,GK,90,1,0,1,100,1,0,0,0,0,0,Match Report,TRUE
Ederson,2021-01-17,Sun,Premier League,Matchweek 19,Home,W 4–0,Manchester City,Crystal Palace,Y,GK,90,0,0,0,,1,0,0,0,0,0,Match Report,TRUE
Ederson,2021-01-20,Wed,Premier League,Matchweek 1,Home,W 2–0,Manchester City,Aston Villa,Y,GK,90,4,0,4,100,1,0.8,0,0,0,0,Match Report,TRUE
Ederson,2021-01-26,Tue,Premier League,Matchweek 20,Away,W 5–0,Manchester City,West Brom,Y,GK,90,1,0,1,100,1,0.2,0,0,0,0,Match Report,TRUE
Ederson,2021-01-30,Sat,Premier League,Matchweek 21,Home,W 1–0,Manchester City,Sheffield Utd,Y,GK,90,1,0,1,100,1,0,0,0,0,0,Match Report,TRUE
Ederson,2021-02-03,Wed,Premier League,Matchweek 22,Away,W 2–0,Manchester City,Burnley,Y,GK,90,0,0,0,,1,0,0,0,0,0,Match Report,TRUE
Ederson,2021-02-07,Sun,Premier League,Matchweek 23,Away,W 4–1,Manchester City,Liverpool,Y,GK,90,3,1,2,100,0,1.2,1,1,0,0,Match Report,TRUE
Ederson,2021-02-13,Sat,Premier League,Matchweek 24,Home,W 3–0,Manchester City,Tottenham,Y,GK,90,3,0,3,100,1,0.6,0,0,0,0,Match Report,TRUE
Ederson,2021-02-17,Wed,Premier League,Matchweek 16,Away,W 3–1,Manchester City,Everton,Y,GK,90,2,1,1,50,0,1.1,0,0,0,0,Match Report,TRUE
Ederson,2021-02-21,Sun,Premier League,Matchweek 25,Away,W 1–0,Manchester City,Arsenal,Y,GK,90,1,0,1,100,1,0.1,0,0,0,0,Match Report,TRUE
Ederson,2021-02-24,Wed,Champions Lg,Round of 16,Neutral,W 2–0,eng Manchester City,de Gladbach,Y,GK,90,1,0,1,100,1,0.2,0,0,0,0,Match Report,TRUE
Ederson,2021-02-27,Sat,Premier League,Matchweek 26,Home,W 2–1,Manchester City,West Ham,Y,GK,90,3,1,2,66.7,0,1.1,0,0,0,0,Match Report,TRUE
Ederson,2021-03-02,Tue,Premier League,Matchweek 29,Home,W 4–1,Manchester City,Wolves,Y,GK,90,1,1,0,0,0,0.4,0,0,0,0,Match Report,TRUE
Ederson,2021-03-07,Sun,Premier League,Matchweek 27,Home,L 0–2,Manchester City,Manchester Utd,Y,GK,90,6,2,4,83.3,0,2.3,1,1,0,0,Match Report,TRUE
Ederson,2021-03-10,Wed,Premier League,Matchweek 33,Home,W 5–2,Manchester City,Southampton,Y,GK,90,6,2,4,83.3,0,1.9,1,1,0,0,Match Report,TRUE
Ederson,2021-03-13,Sat,Premier League,Matchweek 28,Away,W 3–0,Manchester City,Fulham,Y,GK,90,0,0,0,,1,0,0,0,0,0,Match Report,TRUE
Ederson,2021-03-16,Tue,Champions Lg,Round of 16,Neutral,W 2–0,eng Manchester City,de Gladbach,Y,GK,90,3,0,3,100,1,0.7,0,0,0,0,Match Report,TRUE
Ederson,2021-04-03,Sat,Premier League,Matchweek 30,Away,W 2–0,Manchester City,Leicester City,Y,GK,90,2,0,2,100,1,0.3,0,0,0,0,Match Report,TRUE
Ederson,2021-04-06,Tue,Champions Lg,Quarter-finals,Home,W 2–1,eng Manchester City,de Dortmund,Y,GK,90,3,1,2,66.7,0,1.4,0,0,0,0,Match Report,TRUE
Ederson,2021-04-10,Sat,Premier League,Matchweek 31,Home,L 1–2,Manchester City,Leeds United,Y,GK,90,2,2,0,0,0,0.2,0,0,0,0,Match Report,TRUE
Ederson,2021-04-14,Wed,Champions Lg,Quarter-finals,Away,W 2–1,eng Manchester City,de Dortmund,Y,GK,90,3,1,2,66.7,0,0.7,0,0,0,0,Match Report,TRUE
Ederson,2021-04-21,Wed,Premier League,Matchweek 32,Away,W 2–1,Manchester City,Aston Villa,Y,GK,90,3,1,2,66.7,0,0.6,0,0,0,0,Match Report,TRUE
Ederson,2021-04-28,Wed,Champions Lg,Semi-finals,Away,W 2–1,eng Manchester City,fr Paris S-G,Y,GK,90,4,1,3,75,0,1,0,0,0,0,Match Report,TRUE
Ederson,2021-05-01,Sat,Premier League,Matchweek 34,Away,W 2–0,Manchester City,Crystal Palace,Y,GK,90,4,0,4,100,1,1.1,0,0,0,0,Match Report,TRUE
Ederson,2021-05-04,Tue,Champions Lg,Semi-finals,Home,W 2–0,eng Manchester City,fr Paris S-G,Y,GK,90,0,0,0,,1,0,0,0,0,0,Match Report,TRUE
Ederson,2021-05-08,Sat,Premier League,Matchweek 35,Home,L 1–2,Manchester City,Chelsea,Y,GK,90,5,2,3,60,0,1.1,0,0,0,0,Match Report,TRUE
Ederson,2021-05-18,Tue,Premier League,Matchweek 37,Away,L 2–3,Manchester City,Brighton,Y,GK,90,6,3,3,50,0,1.4,0,0,0,0,Match Report,TRUE
Ederson,2021-05-23,Sun,Premier League,Matchweek 38,Home,W 5–0,Manchester City,Everton,Y,GK,90,3,0,2,100,1,1.1,1,0,1,0,Match Report,TRUE
Ederson,2021-05-29,Sat,Champions Lg,Final,Neutral,L 0–1,eng Manchester City,eng Chelsea,Y,GK,90,2,1,1,50,0,0.7,0,0,0,0,Match Report,TRUE
Ederson,2021-06-08,Tue,WCQ,WCQ — CONMEBOL (M),Away,W 2–0,br Brazil,py Paraguay,Y,GK,90,3,0,3,100,1,,0,0,0,0,Match Report,TRUE
Ederson,2021-06-17,Thu,Copa América,Group stage,Neutral,W 4–0,br Brazil,pe Peru,Y,GK,90,2,0,2,100,1,0.9,0,0,0,0,Match Report,TRUE